14:29:07 [CommSend]发送290位数据：FF AA 01 1E 00 00 00 00 00 00 01 01 00 05 00 00 00 00 00 00 00 00 07 07 00 00 02 71 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 04 04 04 04 04 04 04 00 00 00 00 04 04 04 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 01 01 01 01 01 01 01 00 00 00 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 04 04 04 04 04 04 04 00 00 00 00 04 04 04 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 68 EE EE 
14:29:49 [CommSend]发送290位数据：FF AA 01 1E 00 00 00 00 00 00 01 01 00 05 00 00 00 00 00 00 00 00 07 07 00 00 02 71 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 01 01 01 01 01 01 01 00 00 00 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 04 04 04 04 04 04 04 00 00 00 00 04 04 04 04 40 40 40 40 40 40 40 40 00 00 00 00 40 40 40 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 01 01 01 01 01 01 01 00 00 00 00 01 01 01 01 00 00 00 00 00 00 00 00 04 04 04 04 04 04 04 04 10 10 10 10 14 14 14 14 40 40 40 40 40 40 40 40 00 00 00 00 40 40 40 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 6B EE EE 
14:30:09 [CommSend]发送290位数据：FF AA 01 1E 00 00 00 00 00 00 01 01 00 05 00 00 00 00 00 00 00 00 07 07 00 00 02 71 00 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 01 01 01 01 01 01 01 04 04 04 04 04 04 04 04 00 00 00 00 04 04 04 04 40 40 40 40 40 40 40 40 10 10 10 10 50 50 50 50 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 02 02 02 02 02 02 02 02 02 02 02 06 06 06 06 04 04 04 04 01 01 01 01 05 05 05 05 40 40 40 40 42 42 42 42 02 02 02 02 42 42 42 42 02 02 02 02 02 02 02 02 10 10 10 10 10 10 10 10 00 00 00 6A EE EE 
14:30:32 [CommSend]发送290位数据：FF AA 01 1E 00 00 00 00 00 00 01 01 00 05 00 00 00 00 00 00 00 00 07 07 00 00 02 71 00 04 00 00 00 00 00 00 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 02 02 02 02 02 02 02 1C 1C 1C 1C D6 D6 D6 D6 00 00 00 00 02 02 02 02 02 02 02 02 02 02 02 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 02 02 02 02 02 02 02 04 04 04 04 04 04 04 04 00 00 00 00 04 04 04 04 40 40 40 40 40 40 40 40 00 00 00 00 42 42 42 42 00 00 00 00 02 02 02 02 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 00 10 10 10 10 10 10 10 10 00 00 00 00 00 00 00 00 02 02 02 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 04 04 04 02 02 02 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 02 02 02 02 02 02 02 44 44 44 44 40 40 00 6D EE EE 
14:34:41 [CommSend]发送290位数据：FF AA 01 1E 00 00 00 00 00 00 01 01 00 05 00 00 00 00 00 00 00 00 07 07 00 00 02 71 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 6A F7 F7 F7 F7 F7 F7 F3 FB F2 F9 FA F9 F0 F8 F8 FD FD FC FF FB F9 FD FC FE FA FE FB F8 F8 F8 FD FC FC F8 F8 FC F8 F8 FA FA 06 16 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 E4 EE EE 
14:34:45 [CommSend]发送290位数据：FF AA 01 1E 00 00 00 00 00 00 01 01 00 05 00 00 00 00 00 00 00 00 07 07 00 00 02 71 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 04 04 04 04 04 04 04 00 00 00 00 04 04 04 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 01 01 01 01 01 01 01 00 00 00 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 04 04 04 04 04 04 04 00 00 00 00 04 04 04 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 68 EE EE 
14:35:42 [CommSend]发送290位数据：FF AA 01 1E 00 00 00 00 00 00 01 01 00 05 00 00 00 00 00 00 00 00 07 07 00 00 02 71 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 6A F7 F7 F7 F7 F7 F7 F3 FB F2 F9 FA F9 F0 F8 F8 FD FD FC FF FB F9 FD FC FE FA FE FB F8 F8 F8 FD FC FC F8 F8 FC F8 F8 FA FA 06 16 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 E4 EE EE 
14:35:48 [CommSend]发送290位数据：FF AA 01 1E 00 00 00 00 00 00 01 01 00 05 00 00 00 00 00 00 00 00 07 07 00 00 02 71 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 04 04 04 04 04 04 04 00 00 00 00 04 04 04 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 01 01 01 01 01 01 01 00 00 00 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 04 04 04 04 04 04 04 00 00 00 00 04 04 04 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 68 EE EE 
14:35:53 [CommSend]发送290位数据：FF AA 01 1E 00 00 00 00 00 00 01 01 00 05 00 00 00 00 00 00 00 00 07 07 00 00 02 71 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 01 01 01 01 01 01 01 00 00 00 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 04 04 04 04 04 04 04 00 00 00 00 04 04 04 04 40 40 40 40 40 40 40 40 00 00 00 00 40 40 40 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 01 01 01 01 01 01 01 00 00 00 00 01 01 01 01 00 00 00 00 00 00 00 00 04 04 04 04 04 04 04 04 10 10 10 10 14 14 14 14 40 40 40 40 40 40 40 40 00 00 00 00 40 40 40 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 6B EE EE 
14:36:00 [CommSend]发送290位数据：FF AA 01 1E 00 00 00 00 00 00 01 01 00 05 00 00 00 00 00 00 00 00 07 07 00 00 02 71 00 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 01 01 01 01 01 01 01 04 04 04 04 04 04 04 04 00 00 00 00 04 04 04 04 40 40 40 40 40 40 40 40 10 10 10 10 50 50 50 50 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 02 02 02 02 02 02 02 02 02 02 02 06 06 06 06 04 04 04 04 01 01 01 01 05 05 05 05 40 40 40 40 42 42 42 42 02 02 02 02 42 42 42 42 02 02 02 02 02 02 02 02 10 10 10 10 10 10 10 10 00 00 00 6A EE EE 
14:36:05 [CommSend]发送290位数据：FF AA 01 1E 00 00 00 00 00 00 01 01 00 05 00 00 00 00 00 00 00 00 07 07 00 00 02 71 00 04 00 00 00 00 00 00 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 02 02 02 02 02 02 02 1C 1C 1C 1C D6 D6 D6 D6 00 00 00 00 02 02 02 02 02 02 02 02 02 02 02 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 02 02 02 02 02 02 02 04 04 04 04 04 04 04 04 00 00 00 00 04 04 04 04 40 40 40 40 40 40 40 40 00 00 00 00 42 42 42 42 00 00 00 00 02 02 02 02 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 00 10 10 10 10 10 10 10 10 00 00 00 00 00 00 00 00 02 02 02 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 04 04 04 02 02 02 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 02 02 02 02 02 02 02 44 44 44 44 40 40 00 6D EE EE 
14:36:10 [CommSend]发送290位数据：FF AA 01 1E 00 00 00 00 00 00 01 01 00 05 00 00 00 00 00 00 00 00 07 07 00 00 02 71 00 05 40 40 00 00 00 00 44 44 44 44 00 00 00 00 00 00 00 00 05 05 05 05 07 07 07 07 06 06 06 06 00 00 00 00 00 00 00 00 00 00 00 00 04 04 04 04 00 00 00 00 10 10 10 10 14 14 14 14 04 04 04 04 16 16 16 16 02 02 02 02 00 00 00 00 00 00 00 00 00 00 00 00 04 04 04 04 00 00 00 00 00 00 00 00 00 00 00 00 02 02 02 02 02 02 02 02 00 00 00 00 00 00 00 00 80 80 80 80 80 80 80 80 00 00 00 00 00 00 00 00 44 44 44 44 C0 C0 C0 C0 80 80 80 80 C4 C4 C4 C4 80 80 80 80 80 80 80 80 84 84 84 84 84 84 84 84 86 86 86 86 80 80 80 80 80 80 80 80 80 80 80 80 84 84 84 84 80 80 80 80 80 80 80 80 84 84 84 84 86 86 86 86 86 86 86 86 10 10 10 10 30 30 30 30 00 00 00 00 10 10 10 10 04 04 04 04 00 00 00 00 00 00 00 00 02 02 02 02 02 02 02 02 02 02 02 02 00 00 00 00 02 02 02 02 82 82 82 82 A0 A0 00 6C EE EE 
14:36:13 [CommSend]发送290位数据：FF AA 01 1E 00 00 00 00 00 00 01 01 00 05 00 00 00 00 00 00 00 00 07 07 00 00 02 71 00 06 A0 A0 00 00 00 00 80 80 80 80 44 44 44 44 42 42 42 42 00 00 00 00 24 24 24 24 22 22 22 22 62 62 62 62 44 44 44 44 44 44 44 44 44 44 44 44 40 40 40 40 70 70 70 70 40 40 40 40 64 64 64 64 40 40 40 40 62 62 62 62 44 44 44 44 66 66 66 66 46 46 46 46 60 60 60 60 40 40 40 40 40 40 40 40 40 40 40 40 14 14 14 14 12 12 12 12 00 00 00 00 10 10 10 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 80 80 80 80 80 80 80 00 00 00 00 80 80 80 80 44 44 44 44 40 40 40 40 00 00 00 00 04 04 04 04 08 08 08 08 48 48 48 48 44 44 44 44 44 44 44 44 44 44 44 44 40 40 40 40 40 40 40 40 40 40 40 40 44 44 44 44 40 40 40 40 40 40 40 40 44 44 44 44 44 44 44 44 44 44 44 44 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 04 04 04 04 00 00 00 00 00 00 00 00 02 02 02 02 10 10 10 10 10 10 00 6F EE EE 
14:36:20 [CommSend]发送290位数据：FF AA 01 1E 00 00 00 00 00 00 01 01 00 05 00 00 00 00 00 00 00 00 07 07 00 00 02 71 00 07 10 10 00 00 00 00 10 10 10 10 88 88 88 88 88 88 88 88 00 00 00 00 88 88 88 88 46 46 46 46 42 42 42 42 02 02 02 02 44 44 44 44 00 00 00 00 00 00 00 00 04 04 04 04 04 04 04 04 04 04 04 04 00 00 00 00 00 00 00 00 00 00 00 00 04 04 04 04 02 02 02 02 00 00 00 00 04 04 04 04 04 04 04 04 04 04 04 04 10 10 10 10 02 02 02 02 02 02 02 02 02 02 02 02 04 04 04 04 00 00 00 00 8B 8B 8B 8B 56 56 56 56 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 18 18 18 18 18 18 18 18 02 02 02 02 18 18 18 18 C6 C6 C6 C6 40 40 40 40 00 00 00 00 44 44 44 44 00 00 00 00 00 00 00 00 04 04 04 04 04 04 04 04 04 04 04 04 00 00 00 00 00 00 00 00 00 00 00 00 04 04 04 04 00 00 00 00 00 00 00 00 04 04 04 04 24 24 24 24 04 04 04 04 00 00 00 00 20 20 20 20 00 00 00 6E EE EE 
14:36:24 [CommSend]发送290位数据：FF AA 01 1E 00 00 00 00 00 00 01 01 00 05 00 00 00 00 00 00 00 00 07 07 00 00 02 71 00 08 00 00 00 00 00 00 04 04 04 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 88 88 88 8A 8A 8A 8A 00 00 00 00 88 88 88 88 54 54 54 54 70 70 70 70 00 00 00 00 74 74 74 74 00 00 00 00 00 00 00 00 04 04 04 04 04 04 04 04 06 06 06 06 00 00 00 00 00 00 00 00 00 00 00 00 04 04 04 04 00 00 00 00 00 00 00 00 04 04 04 04 04 04 04 04 04 04 04 04 00 00 00 00 02 02 02 02 00 00 00 00 00 00 00 00 84 84 84 84 00 00 00 00 00 00 00 00 00 00 00 00 10 10 10 10 00 00 00 00 00 00 00 00 00 00 00 00 2A 2A 2A 2A 28 28 28 28 00 00 00 00 28 28 28 28 44 44 44 44 40 40 40 40 00 00 00 00 C4 C4 C4 C4 10 10 10 10 10 10 10 10 84 84 84 84 94 94 94 94 84 84 84 84 02 02 02 02 00 00 00 00 00 00 00 00 84 84 84 84 00 00 00 00 00 00 00 00 84 84 84 84 84 84 00 61 EE EE 
14:38:02 [CommSend]发送290位数据：FF AA 01 1E 00 00 00 00 00 00 01 01 00 05 00 00 00 00 00 00 00 00 07 07 00 00 02 71 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 6A F7 F7 F7 F7 F7 F7 F3 FB F2 F9 FA F9 F0 F8 F8 FD FD FC FF FB F9 FD FC FE FA FE FB F8 F8 F8 FD FC FC F8 F8 FC F8 F8 FA FA 06 16 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 E4 EE EE 
14:38:05 [CommSend]发送290位数据：FF AA 01 1E 00 00 00 00 00 00 01 01 00 05 00 00 00 00 00 00 00 00 07 07 00 00 02 71 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 04 04 04 04 04 04 04 00 00 00 00 04 04 04 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 01 01 01 01 01 01 01 00 00 00 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 04 04 04 04 04 04 04 00 00 00 00 04 04 04 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 68 EE EE 
